PointCertifiedAtomProfile|src/profile/mod.rs|DictionaryProfile|Prospective|ObligationAddCertifiedProfileSurface
PointSymbolIdCarrierCodec|src/profile/interned/id.rs|SymbolId<I>::{try_from_nat,encode,decode}|Prospective|ObligationAddSymbolIdCarrierCodec
PointTermIdCarrierCodec|src/profile/interned/id.rs|TermId<I>::{try_from_nat,encode,decode}|Prospective|ObligationAddTermIdCarrierCodec
PointForwardAtomToId|src/persistent_artrie/vocab/mutation_api.rs|PersistentVocabARTrie::insert|CommonSubstrateOnly|ObligationGeneralizeForwardVocabulary
PointReverseIdToAtom|src/persistent_artrie/vocab/query_api.rs|PersistentVocabARTrie::get_term|CommonSubstrateOnly|ObligationGeneralizeReverseVocabulary
PointForwardReverseBijection|src/persistent_artrie/vocab/dict_impl.rs|PersistentVocabARTrie::reverse_term_map|Conflicts|ObligationCoordinateBijectionVisibility
PointAllocationStatus|src/profile/interned/allocation.rs|AllocationStatus|Prospective|ObligationAddAllocationLedger
PointClaimAllocation|src/persistent_artrie/vocab/mutation_api.rs|PersistentVocabARTrie::insert_overlay|CommonSubstrateOnly|ObligationReuseSparseAllocationClaim
PointOrphanAllocation|src/persistent_artrie/vocab/mutation_api.rs|PersistentVocabARTrie::insert_overlay|CommonSubstrateOnly|ObligationRetainOrphanedIds
PointTombstoneNoReuse|src/profile/interned/allocation.rs|AllocationLedger::tombstone|Prospective|ObligationAddNoReuseTombstones
PointPackedCanonicalStorage|src/profile/interned/storage.rs|PackedAtomStorage|Prospective|ObligationAddPackedStorage
PointSparseAllocatorFrontierStorage|src/persistent_artrie/vocab/dict_impl.rs|PersistentVocabARTrie::next_index|CommonSubstrateOnly|ObligationPreserveSparseFrontierStorage
PointSparseAllocatorFrontierAccess|src/persistent_artrie/vocab/query_api.rs|PersistentVocabARTrie::next_index|CommonSubstrateOnly|ObligationExposeSparseFrontier
PointVocabularyFiberHeader|src/persistent_artrie/vocab/types.rs|VocabTrieFileHeader|Conflicts|ObligationAddProfileGenerationHeader
PointIdSequenceView|src/profile/interned/view.rs|IdSequenceView|Prospective|ObligationAddBorrowedFiberBoundView
PointSequenceDescriptorLiveMembership|src/profile/interned/descriptor.rs|SequenceDescriptor::validate_live_ids|Prospective|ObligationAddSequenceDescriptorValidation
PointOptionalTermDictionary|src/profile/interned/term_dictionary.rs|TermSequenceDictionary<I,T,D>|Prospective|ObligationAddOptionalTermDictionary
PointCoordinatedSequenceOwner|src/profile/interned/coordinator.rs|InternedSequenceDictionary<C,I,D>|Prospective|ObligationAddCoordinatedOwner
PointQueryLocalOverlay|src/profile/interned/query.rs|QueryOverlay<I>|Prospective|ObligationAddEphemeralOverlay
PointImmutableSnapshot|src/persistent_artrie/vocab/mutation_api.rs|PersistentVocabARTrie::snapshot|CommonSubstrateOnly|ObligationAuditSnapshotRefinement
PointBeginGeneration|src/profile/interned/coordinator.rs|InternedSequenceDictionary::begin_generation|Prospective|ObligationAddGenerationStaging
PointDurabilizeLiveId|src/profile/interned/persistence.rs|InternedVocabularyWriter::durabilize_live_id|Prospective|ObligationAddDurablePackedPublication
PointSealDurableVocabulary|src/profile/interned/persistence.rs|InternedVocabularyWriter::seal_vocabulary|Prospective|ObligationAddVocabularySeal
PointPublishVocabularyEligibility|src/profile/interned/persistence.rs|InternedVocabularyWriter::publish_frontier|Prospective|ObligationAddVocabularyEligibilityPublication
PointStageDependentSequence|src/profile/interned/coordinator.rs|InternedSequenceDictionary::stage_sequence|Prospective|ObligationAddSequenceStaging
PointPublishSequenceVisibility|src/profile/interned/coordinator.rs|InternedSequenceDictionary::publish_sequence|Prospective|ObligationAddSequenceVisibilityPublication
PointDurabilizeDependentSequence|src/profile/interned/persistence.rs|InternedSequenceWriter::durabilize_sequence|Prospective|ObligationAddSequenceDurabilityPublication
PointWriteVocabularyObject|src/persistent_artrie/vocab/persistence_api.rs|PersistentVocabARTrie::checkpoint_overlay|CommonSubstrateOnly|ObligationReuseVocabularyObjectWrite
PointSyncVocabularyObject|src/persistent_artrie/vocab/persistence_api.rs|PersistentVocabARTrie::checkpoint_overlay|CommonSubstrateOnly|ObligationReuseVocabularyObjectSync
PointWriteSequenceObject|src/persistent_artrie/u64.rs|write_snapshot_file|CommonSubstrateOnly|ObligationReuseSequenceObjectWrite
PointSyncSequenceObject|src/persistent_artrie/u64.rs|write_snapshot_file|CommonSubstrateOnly|ObligationReuseSequenceObjectSync
PointAtomicCheckpointHeadPublication|src/profile/interned/persistence.rs|InternedSequenceDictionary::publish_checkpoint_head|Prospective|ObligationAddAtomicCheckpointHead
PointCaptureReader|src/profile/interned/snapshot.rs|InternedSequenceDictionary::snapshot|Prospective|ObligationAddReaderCapture
PointSaveReaderContinuation|src/profile/interned/continuation.rs|InternedReadCursor::continuation|Prospective|ObligationAddContinuationCapture
PointResumeReaderContinuation|src/profile/interned/continuation.rs|InternedSequenceDictionary::resume|Prospective|ObligationAddContinuationResume
PointLoseVocabularyArtifact|src/profile/interned/recovery.rs|InternedRecoveryError::MissingVocabulary|Prospective|ObligationAddVocabularyLossRecoveryCase
PointLoseSequenceArtifact|src/profile/interned/recovery.rs|InternedRecoveryError::MissingSequence|Prospective|ObligationAddSequenceLossRecoveryCase
PointCorruptVocabularyArtifact|src/profile/interned/recovery.rs|InternedRecoveryError::CorruptVocabulary|Prospective|ObligationAddVocabularyCorruptionRecoveryCase
PointCorruptSequenceArtifact|src/profile/interned/recovery.rs|InternedRecoveryError::CorruptSequence|Prospective|ObligationAddSequenceCorruptionRecoveryCase
PointCrashTransition|src/profile/interned/recovery.rs|InternedRecoveryState|Prospective|ObligationAddCrashStateTransition
PointStrictPairRecovery|src/profile/interned/recovery.rs|InternedSequenceDictionary::recover|Prospective|ObligationAddExactOldNewRecovery
PointCommitSequenceSubstrate|src/persistent_artrie/vocab/dict_impl.rs|PersistentVocabARTrie::commit_seq|CommonSubstrateOnly|ObligationReuseCommitSequence
PointCommittedWatermarkSubstrate|src/persistent_artrie/vocab/dict_impl.rs|PersistentVocabARTrie::committed_watermark|CommonSubstrateOnly|ObligationReuseCommittedWatermark
PointDurableOverlayInsertionSubstrate|src/persistent_artrie/core/overlay/durable_write.rs|DurableOverlayWrite::insert_cas_with_value_durable_default|CommonSubstrateOnly|ObligationReuseDurableOverlayInsertion
PointCheckpointLockSubstrate|src/persistent_artrie/vocab/dict_impl.rs|PersistentVocabARTrie::checkpoint_lock|CommonSubstrateOnly|ObligationReuseCheckpointLock
PointHeaderCheckpointPublicationSubstrate|src/persistent_artrie/vocab/persistence_api.rs|PersistentVocabARTrie::checkpoint_overlay|CommonSubstrateOnly|ObligationExtendHeaderCheckpointPublication
